Detailed Statistics Arrivals  ,,,,,
Destination Airport: Dallas,,,,,
Airline: Southwest Airlines Co. (WN),,,,,
Month(s): January,,,,,
Day(s): 14,,,,,
Year(s): 2021,,,,,
DATA SET #2,,,,,
Carrier Code,Date (MM/DD/YYYY),Flight Number,Tail Number,Origin Airport,Actual Arrival Time
WN,1/14/2021,6,N474WN,HOU,8:16
WN,1/14/2021,22,N493WN,HOU,12:29
WN,1/14/2021,30,N482WN,HOU,14:18
WN,1/14/2021,35,N720WN,ATL,13:46
WN,1/14/2021,38,N470WN,HOU,16:30
WN,1/14/2021,44,N733SA,HOU,17:52
WN,1/14/2021,50,N716SW,HOU,19:26
WN,1/14/2021,54,N7828A,HOU,21:19
WN,1/14/2021,55,N241WN,ATL,19:22
WN,1/14/2021,177,N233LV,PHX,16:26
WN,1/14/2021,347,N8561Z,MDW,22:18
WN,1/14/2021,354,N946WN,STL,17:22
WN,1/14/2021,371,N727SW,SAT,13:23
WN,1/14/2021,456,N8696E,MDW,15:26
WN,1/14/2021,488,N758SW,RNO,15:25
WN,1/14/2021,559,N8568Z,LAX,12:40
WN,1/14/2021,766,N496WN,DEN,11:04
WN,1/14/2021,767,N901WN,SNA,20:01
WN,1/14/2021,779,N7837A,DEN,18:13
WN,1/14/2021,800,N8627B,AUS,16:46
WN,1/14/2021,876,N8531Q,MCO,8:56
WN,1/14/2021,1275,N417WN,BNA,10:10
WN,1/14/2021,1307,N229WN,PHX,13:04
WN,1/14/2021,1438,N724SW,SAT,9:35
WN,1/14/2021,1453,N7745A,MCO,14:05
WN,1/14/2021,1533,N7881A,ATL,9:23
WN,1/14/2021,1613,N8695D,AUS,9:32
WN,1/14/2021,1619,N7874B,HOU,10:41
WN,1/14/2021,1658,N8557Q,TUL,8:54
WN,1/14/2021,2022,N299WN,AMA,16:00
WN,1/14/2021,2044,N556WN,ABQ,12:02
WN,1/14/2021,2055,N8567Z,SAN,17:58
WN,1/14/2021,2098,N8606C,ELP,16:23
WN,1/14/2021,2143,N7883A,PHX,20:31
WN,1/14/2021,2162,N769SW,BHM,9:28
WN,1/14/2021,2199,N417WN,MAF,15:24
WN,1/14/2021,2202,N913WN,BNA,12:01
WN,1/14/2021,2211,N913WN,MEM,16:53
WN,1/14/2021,2253,N8556Z,TPA,16:42
WN,1/14/2021,2330,N283WN,STL,9:45
WN,1/14/2021,2351,N277WN,DCA,16:20
WN,1/14/2021,2419,N290WN,MAF,9:16
WN,1/14/2021,2459,N272WN,BWI,9:41
WN,1/14/2021,2470,N944WN,MCI,13:05
WN,1/14/2021,2493,N242WN,MCI,10:55
WN,1/14/2021,2604,N8530W,BWI,13:56
WN,1/14/2021,2607,N8519R,PHX,11:13
WN,1/14/2021,2680,N7886A,LBB,16:10
WN,1/14/2021,2705,N7832A,MCO,12:06
WN,1/14/2021,2713,N8669B,MSY,14:50
WN,1/14/2021,2748,N7737E,BHM,16:47
WN,1/14/2021,2764,N258WN,CMH,10:48
WN,1/14/2021,2800,N7874B,MCI,15:34
WN,1/14/2021,2840,N8559Q,OMA,14:00
WN,1/14/2021,2884,N8699A,DEN,12:48
WN,1/14/2021,2934,N8651A,DEN,16:59
WN,1/14/2021,2950,N961WN,MSY,9:17
WN,1/14/2021,2955,N944WN,SAT,16:30
WN,1/14/2021,2995,N8515X,AUS,14:22
WN,1/14/2021,3008,N8687A,DEN,10:13
WN,1/14/2021,3020,N239WN,FLL,9:13
WN,1/14/2021,3111,N754SW,OAK,12:25
WN,1/14/2021,3151,N299WN,ELP,9:30
WN,1/14/2021,3176,N7737E,MDW,11:39
WN,1/14/2021,3203,N8578Q,FLL,16:30
WN,1/14/2021,3209,N484WN,FLL,12:34
WN,1/14/2021,3268,N8562Z,LAS,11:33
WN,1/14/2021,3291,N202WN,TUL,16:26
WN,1/14/2021,3346,N7847A,LGA,14:35
WN,1/14/2021,3402,N8538V,DEN,19:32
WN,1/14/2021,3457,N296WN,LIT,16:48
WN,1/14/2021,3487,N7725A,SLC,15:19
WN,1/14/2021,3539,N8654B,BNA,15:57
WN,1/14/2021,3714,N8672F,BWI,20:41
WN,1/14/2021,3767,N8667D,LAX,17:44
WN,1/14/2021,3777,N757LV,LBB,9:53
WN,1/14/2021,3879,N727SW,LIT,9:25
WN,1/14/2021,3927,N8626B,PHX,23:28
WN,1/14/2021,3988,N8641B,LAS,19:59
WN,1/14/2021,4015,N250WN,STL,15:14
WN,1/14/2021,4031,N943WN,MDW,9:20
WN,1/14/2021,4035,N8551Q,LAS,22:37
WN,1/14/2021,4121,N8668A,MCO,16:24
WN,1/14/2021,4172,N8584Z,MDW,18:39
WN,1/14/2021,4187,N8568Z,DEN,21:23
WN,1/14/2021,4233,N7856A,MSY,12:11
WN,1/14/2021,4520,N268WN,PHX,18:36
WN,1/14/2021,4762,N738CB,CLT,15:02
WN,1/14/2021,4778,N942WN,SAN,11:55
WN,1/14/2021,4805,N8689C,LAX,21:09
WN,1/14/2021,4925,N8302F,DEN,14:26
WN,1/14/2021,5006,N8625A,BNA,18:51
WN,1/14/2021,5018,N8606C,TPA,9:27
WN,1/14/2021,5027,N757LV,ABQ,16:39
WN,1/14/2021,5342,N8632A,LAS,14:14
WN,1/14/2021,5483,N225WN,STL,11:42
WN,5/14/2021,2,N7736A,HOU,7:25
WN,5/14/2021,6,N769SW,HOU,8:38
WN,5/14/2021,10,N223WN,HOU,9:36
WN,5/14/2021,15,N258WN,LGA,8:52
WN,5/14/2021,16,N466WN,HOU,11:16
WN,5/14/2021,21,N209WN,ORD,10:44
WN,5/14/2021,24,N7813P,HOU,12:47
WN,5/14/2021,29,N467WN,ELP,12:46
WN,5/14/2021,30,N7732A,HOU,14:33
WN,5/14/2021,38,N258WN,HOU,17:26
WN,5/14/2021,46,N927WN,HOU,18:39
WN,5/14/2021,52,N8646B,HOU,20:23
WN,5/14/2021,59,N411WN,SNA,20:29
WN,5/14/2021,62,N254WN,HOU,22:14
WN,5/14/2021,132,N8650F,LAX,22:45
WN,5/14/2021,136,N7862A,AMA,7:58
WN,5/14/2021,140,N7827A,AUS,21:01
WN,5/14/2021,156,N287WN,RSW,20:34
WN,5/14/2021,194,N8675A,LAX,13:57
WN,5/14/2021,204,N8726H,CLT,14:14
WN,5/14/2021,214,N8564Z,LAS,21:59
WN,5/14/2021,237,N8533S,BNA,8:29
WN,5/14/2021,270,N8642E,MDW,10:22
WN,5/14/2021,276,N935WN,SAV,15:20
WN,5/14/2021,284,N292WN,LGB,15:54
WN,5/14/2021,311,N8509U,AUS,10:27
WN,5/14/2021,312,N8501V,ECP,11:46
WN,5/14/2021,313,N8603F,LIT,16:49
WN,5/14/2021,322,N8710M,PHX,14:18
WN,5/14/2021,363,N8509U,DEN,20:02
WN,5/14/2021,371,N8660A,DEN,19:23
WN,5/14/2021,378,N913WN,BWI,8:24
WN,5/14/2021,379,N913WN,LBB,12:18
WN,5/14/2021,382,N556WN,SAT,6:19
WN,5/14/2021,414,N8583Z,LAS,11:59
WN,5/14/2021,476,N751SW,AUS,12:29
WN,5/14/2021,478,N929WN,COS,9:57
WN,5/14/2021,511,N925WN,AUS,19:05
WN,5/14/2021,520,N8722L,BNA,18:07
WN,5/14/2021,548,N946WN,AMA,18:36
WN,5/14/2021,549,N963WN,MSY,9:32
WN,5/14/2021,562,N7888A,SAT,9:01
WN,5/14/2021,563,N7888A,CHS,15:07
WN,5/14/2021,571,N8528Q,MKE,13:00
WN,5/14/2021,574,N478WN,ELP,19:34
WN,5/14/2021,607,N204WN,BHM,7:48
WN,5/14/2021,637,N711HK,IAH,12:23
WN,5/14/2021,654,N906WN,BHM,16:55
WN,5/14/2021,673,N417WN,ABQ,20:29
WN,5/14/2021,688,N249WN,DCA,19:19
WN,5/14/2021,700,N250WN,SAN,14:24
WN,5/14/2021,723,N711HK,DEN,8:56
WN,5/14/2021,753,N8664J,SDF,12:39
WN,5/14/2021,768,N7833A,MDW,20:31
WN,5/14/2021,776,N8603F,FLL,8:33
WN,5/14/2021,777,N8603F,MAF,12:31
WN,5/14/2021,780,N8722L,LAS,10:29
WN,5/14/2021,796,N8694E,DEN,12:56
WN,5/14/2021,800,N8573Z,ATL,7:44
WN,5/14/2021,803,N473WN,CMH,15:27
WN,5/14/2021,815,N8529Z,ECP,18:33
WN,5/14/2021,861,N8607M,RSW,10:57
WN,5/14/2021,875,N7865A,FLL,21:49
WN,5/14/2021,889,N499WN,STL,10:38
WN,5/14/2021,896,N484WN,LBB,7:04
WN,5/14/2021,930,N233LV,IAH,6:55
WN,5/14/2021,944,N930WN,PNS,13:04
WN,5/14/2021,946,N930WN,MSY,17:36
WN,5/14/2021,1013,N246LV,ORD,14:46
WN,5/14/2021,1080,N7850B,VPS,19:47
WN,5/14/2021,1081,N7850B,SAT,23:02
WN,5/14/2021,1101,N7851A,MCO,23:27
WN,5/14/2021,1105,N7725A,LAX,10:30
WN,5/14/2021,1119,N7820L,SAN,22:02
WN,5/14/2021,1132,N291WN,LAX,19:35
WN,5/14/2021,1154,N7728D,MCI,22:44
WN,5/14/2021,1157,N203WN,TPA,23:00
WN,5/14/2021,1191,N8657B,SLC,20:09
WN,5/14/2021,1197,N467WN,LIT,8:07
WN,5/14/2021,1208,N7857B,MEM,17:01
WN,5/14/2021,1230,N8565Z,PHX,16:47
WN,5/14/2021,1231,N8718Q,MSY,21:14
WN,5/14/2021,1250,N7720F,ORD,22:11
WN,5/14/2021,1273,N7845A,DCA,8:28
WN,5/14/2021,1328,N8641B,SAT,16:59
WN,5/14/2021,1330,N479WN,COS,13:24
WN,5/14/2021,1333,N8522P,MDW,7:35
WN,5/14/2021,1335,N218WN,FLL,15:51
WN,5/14/2021,1356,N405WN,COS,19:41
WN,5/14/2021,1361,N480WN,CHS,19:20
WN,5/14/2021,1382,N7839A,IND,13:47
WN,5/14/2021,1401,N200WN,SAT,13:27
WN,5/14/2021,1404,N200WN,IAH,17:19
WN,5/14/2021,1405,N7852A,MSY,11:43
WN,5/14/2021,1413,N274WN,SJC,22:39
WN,5/14/2021,1418,N558WN,LAS,13:53
WN,5/14/2021,1421,N8615E,AUS,14:41
WN,5/14/2021,1425,N8679A,MDW,22:32
WN,5/14/2021,1452,N8511K,MSY,7:30
WN,5/14/2021,1492,N8323C,SJC,16:40
WN,5/14/2021,1502,N8569Z,ATL,18:19
WN,5/14/2021,1547,N965WN,RNO,19:39
WN,5/14/2021,1557,N493WN,MCO,9:49
WN,5/14/2021,1563,N458WN,MIA,18:58
WN,5/14/2021,1570,N799SW,OAK,21:27
WN,5/14/2021,1585,N914WN,PHX,23:40
WN,5/14/2021,1619,N407WN,ELP,8:36
WN,5/14/2021,1632,N8510E,TPA,8:05
WN,5/14/2021,1641,N7847A,BWI,19:32
WN,5/14/2021,1650,N8525S,PHX,10:11
WN,5/14/2021,1659,N7728D,PNS,18:21
WN,5/14/2021,1670,N758SW,TPA,16:38
WN,5/14/2021,1671,N758SW,IAH,20:18
WN,5/14/2021,1673,N8670A,PHX,21:24
WN,5/14/2021,1688,N231WN,ONT,14:04
WN,5/14/2021,1697,N8718Q,MDW,16:44
WN,5/14/2021,1712,N8518R,ATL,20:25
WN,5/14/2021,1726,N728SW,SAT,19:57
WN,5/14/2021,1748,N8520Q,MCO,19:40
WN,5/14/2021,1754,N8705Q,MDW,18:37
WN,5/14/2021,1848,N461WN,OMA,17:43
WN,5/14/2021,1860,N266WN,DEN,10:16
WN,5/14/2021,1861,N266WN,TUL,14:07
WN,5/14/2021,1869,N8669B,SMF,18:15
WN,5/14/2021,1874,N267WN,LAS,20:50
WN,5/14/2021,1890,N8606C,LAS,23:36
WN,5/14/2021,1906,N762SW,MCI,14:49
WN,5/14/2021,1923,N716SW,MCI,20:33
WN,5/14/2021,1948,N247WN,SLC,9:31
WN,5/14/2021,1949,N8600F,MCO,8:17
WN,5/14/2021,1991,N8537Z,STL,15:31
WN,5/14/2021,2004,N8564Z,STL,7:02
WN,5/14/2021,2063,N8582Z,BWI,21:06
WN,5/14/2021,2065,N7867A,TUL,20:03
WN,5/14/2021,2069,N7844A,BNA,13:24
WN,5/14/2021,2082,N409WN,DEN,11:37
WN,5/14/2021,2089,N8639B,ABQ,16:26
WN,5/14/2021,2104,N949WN,TUL,8:11
WN,5/14/2021,2119,N418WN,BWI,16:13
WN,5/14/2021,2128,N8686A,ATL,10:15
WN,5/14/2021,2150,N929WN,STL,20:29
WN,5/14/2021,2154,N413WN,MCO,21:46
WN,5/14/2021,2158,N785SW,MCO,14:21
WN,5/14/2021,2164,N457WN,AUS,7:30
WN,5/14/2021,2171,N8554X,OAK,11:23
WN,5/14/2021,2185,N275WN,BNA,21:24
WN,5/14/2021,2188,N8724J,MCI,7:54
WN,5/14/2021,2190,N727SW,DEN,21:50
WN,5/14/2021,2194,N762SW,LBB,18:47
WN,5/14/2021,2195,N268WN,LGA,19:25
WN,5/14/2021,2196,N757LV,ABQ,9:13
WN,5/14/2021,2203,N8633A,SAN,18:02
WN,5/14/2021,2208,N8668A,MDW,21:22
WN,5/14/2021,2214,N757LV,LAS,17:54
WN,5/14/2021,2234,N729SW,MAF,18:20
WN,5/14/2021,2241,N7734H,MAF,8:40
WN,5/14/2021,2242,N7729A,BNA,23:52
WN,5/14/2021,2244,N8503A,PHX,19:27
WN,5/14/2021,2245,N902WN,IAH,10:34
WN,5/14/2021,3644,N717SA,PHX,11:58
WN,5/14/2021,3693,N8638A,DEN,22:50
WN,5/14/2021,5226,N8723Q,VPS,14:11
,,,,,
 SOURCE: Bureau of Transportation Statistics,,,,,
